image_idx,idx,local_description,instructions,mturk_idx
332,242543-input,closed refrigerator,What if the refrigerator was closed?,0
528,139306-output1,hot dog on paper with blunt knife,Make the sandwich a hot dog.,1
572,164224-input,white bed in a large hotel room,remove the chairs,2
283,555495-input,Zebras in a field of flowers,Let's add some flowers in the field.,3
70,335874-output2,top hat,Have the polar bear be wearing a top hat,4
1030,360449-output2,toll booth and stoplight on empty city street at night with car parking garage in background,Add a toll booth,5
548,528875-input,"tennis ball and pans filled with assorted veggies, fruit and rice",Add a tennis ball,6
115,279939-input,Closed toilet lid in bathroom.,What if the lid was closed?,7
743,78085-output2,L-shaped office desk with white computer screens,let the computer screens be white,8
939,360762-output1,egg and basket with stuffed rabbit hanging outside,add an egg to the photo,9
696,180141-input,girl holding a microphone,Let the girl hold a microphone.,10
596,319494-input,boats with a jumping whale,Make a big whale jump over the boat.,11
493,191193-input,brown dog in window,Let the dog be brown.,12
577,392850-output1,measuring cup and fruit on table with clear bowl of rice,Have there be a measuring cup by the fruit,13
552,524311-output2,blonde man in a tuxedo holding a carrot and laughing.,change the Wii remote to carrot,14
173,60892-input,dog on two double beds in a hotel room with a logo on the comforter.,Add a dog.,15
480,342387-input,people wearing chef hats in a kitchen,change the hats into chef hats,16
984,92212-output1,Group of limousines parked on a street next to a Stop sign.,Change the Pay Here sign to Stop Sign,17
694,373184-output1,tree with yellow flowers,add yellow flowers on the tree,18
593,237041-output2,helicopter being struck by lightening,Add a helicopter being struck by lightening.,19
478,286656-output1,blue bucket with cow being fed milk with a syringe with an orange top.,make the bucket blue,20
409,74583-output1,parrot on cushion,The bicycle should be removed.,21
126,360510-output1,cat on truck roof with sun shining on building,have the sun shine on the building,22
212,377056-input,flamingo and TV mounted to a wall.,Add a flamingo.,23
344,330084-input,bear sticking out its tongue,make the bear stick out its tongue,24
841,326174-output1,beach with boat,Add a boat.,25
358,104669-input,plate with glass of juice,A glass of juice would complete the meal.,26
834,396330-input,guys raising their hands in a gym near a basketball hoop,let the guys raise their hands,27
860,438876-input,man holding a tennis ball,let the man hold a tennis ball,28
318,208963-input,man with luggage holding a blue striped umbrella,Let the umbrella turn blue.,29
803,322574-input,soda can and sandwich with fries,Add a soda can in the back,30
148,446522-output2,floor lamp next to chair,Place a floor lamp next to the chair.,31
86,151050-input,no entry sign in the grass,change the stop sign into a no entry sign,32
434,557067-input,bed with fruit,Have there be a bunch of fruit on the bed,33
978,144534-output2,Woman holding a skillet filled with vegan vegetables and plant-based salami with soy sauce.,change the bottle of olive oil into soy sauce,34
705,391509-output2,A woman in military uniform sits on a bench with a parked Ducati superbike at a train station.,let it be a train station,35
799,2886-input,plate with dinner and knife on tablecloth,replace the fork with a knife,36
80,331816-input,A group of sheep in a grassy area.,Take away the trees.,37
138,156195-output1,model posing next to sheep,Have there be a model posing next to the sheep,38
456,126182-output1,microwave and freezer,Put a microwave next to the freezer.,39
127,360510-output2,fishing poles,add fishing poles,40
465,516000-output1,Japanese food with sauce on the side.,Add a bit of sauce on the side.,41
287,553735-input,blue and yellow double decker bus and a truck driving down a street.,Put a truck on the street.,42
199,396260-input,luggage with trash can,change the backpack into a trash can,43
530,507958-output1,butterflies in kitchen,add butterflies,44
922,398157-input,bathroom with vase of flowers on counter,Let's add a vase of flowers to the counter.,45
547,204777-output2,curly afro,let the man have a curly afro,46
838,208868-output1,glass of wine,put a glass of wine next to the pizza,47
771,84031-output2,Bucket of balls in large stadium with tennis ball flying toward it.,Change the catcher into a bucket of balls.,48
924,339634-output1,plate with lobster and dipping sauce,let there be dipping sauce,49
162,318657-input,spaceship in the sky,Have there be a spaceship in the sky,50
327,300994-output2,cat eating fire truck cake,add a cat eating the cake,51
959,297426-output2,"keyboard, mouse, and lizard with cellphone",add a cellphone,52
310,350054-output1,sports on TV,let there be sports on TV,53
96,294330-output1,home office with code on computer screens,let the computer screens have code,54
105,246924-input,cutting board with bell pepper,Remove the hand hairs.,55
165,323789-output1,work desk with world map on wall,let there be a world map on the wall,56
910,410366-input,Description cannot be provided as the edit instruction is unclear.,If it was a ball they are playing?,57
644,410152-input,person riding a bicycle next to train,put a person riding a bicycle next to the train,58
175,532482-input,red fire hydrant,Make the hydrant red.,59
284,478407-input,man biting into pizza,let the man bite into the pizza,60
145,475425-output1,floral dinner plate with soda can,remove the milk glass and put a soda can in place,61
506,108649-input,baseball cap and mitt,Remove the sunglasses.,62
348,47916-output2,White dog carrying a bone in its mouth next to a forest pond.,Could we have a pond next to the forest?,63
854,499733-input,man with futuristic glasses,Give the guy futuristic glasses.,64
808,173401-input,leaping cow in the grass,let the cow leap,65
508,108649-output2,action figure and wooden block,Place a small action figure next to the block.,66
118,348966-input,blue drinks and donuts on a picnic table,Make the drinks blue.,67
335,78468-output2,A tractor towing a trailer with a bear cub nearby.,Remove the bags from the trailer.,68
306,534555-input,Baseball player with number 15 hitting a ball with a bat.,Change the number on the batter's back to 15,69
764,401307-input,people on skis,Erase two of the people.,70
608,94751-input,lighthouse by the ocean parking lot,Add a lighthouse to the image,71
112,536595-input,red fire hydrant on the sidewalk,change the white and blue hydrant into red,72
878,280490-output1,pancakes and fries on table,Put some fries next to the pancakes.,73
661,151480-output1,Baseball players lined up in the outfield with a mascot in the stands.,line the player up in a line.,74
828,254004-input,crate being loaded onto a plane at the airport,turn the luggage into a crate,75
172,376990-output1,"hand holding a sandwich, girl wearing a helmet",Replace the girl's beanie with a helmet.,76
278,221213-output1,train with mountain backdrop,Have a mountain behind the train.,77
322,282238-input,traffic light hanging over a street next to a large tree.,If the was just one large tree?,78
5,385042-output1,fire hydrant on asphalt,Put the hydrant on asphalt.,79
362,163431-output1,bed with pillows,let the bed contain pillows,80
955,327702-output1,woman hand feeding tiger at zoo with a bag,let the woman feed a tiger,81
1027,573483-output2,monkey statue with owl next to bell on wall,An owl should be next to the monkey.,82
474,87135-output1,herd of sheep near road signs,let a herd of sheep walk near the road signs,83
3,368667-output2,supernova explosion in the sky,Add a supernova explosion in the sky,84
757,433334-output1,Couple at table,empty the man's plate,85
433,401822-output1,bowl on stove,add bowl on the stove,86
914,118209-output1,horses with saddles and shoes standing next to a fence,give the horses shoes,87
415,403028-input,kitchen with pizza on counter,Have there be a pizza on the counter,88
679,457572-output2,girl with blonde hair,let the girl have blonde hair,89
404,298318-input,galley boat crossing a lake with people on board,change the rubber boat into a galley,90
756,433334-input,angry man sitting at a table with a couple,make the man angry,91
709,276124-output2,curly ginger-haired baby,let the baby have curly ginger hair,92
857,415958-input,man looks around a very small kitchen.,Change the woman to a man.,93
167,278555-input,man with backpack holding a surfboard on rocks overlooking the ocean.,What if he was with a backpack?,94
184,328802-output2,thin and lanky zebra drinking from a bucket in a shady enclosure with lush green trees.,let the zebra be thin and lanky,95
881,329737-output2,A very old yellow keyboard computer with a blue webpage on a black background and a hamster.,replace the mouse with a hamster,96
783,115260-output1,pizza and soda,Put a glass of soda next to the tray.,97
101,393403-input,train traveling down a street.,change the bus into a train,98
564,255010-input,Two men with white hats sitting in a train.,Make the hats white.,99
